You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Adding requests:  92%|█████████▎| 185/200 [00:09<00:00, 19.42it/s]
Adding requests:  94%|█████████▎| 187/200 [00:09<00:00, 19.09it/s]
Adding requests:  94%|█████████▍| 189/200 [00:09<00:00, 18.62it/s]
Adding requests:  96%|█████████▌| 191/200 [00:09<00:00, 18.48it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 18.38it/s]
Adding requests:  98%|█████████▊| 195/200 [00:10<00:00, 18.40it/s]
Adding requests:  98%|█████████▊| 197/200 [00:10<00:00, 18.25it/s]
Adding requests: 100%|█████████▉| 199/200 [00:10<00:00, 18.19it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 19.13it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  24%|██▍       | 49/200 [00:00<00:00, 288.09it/s, est. speed input: 172580.74 toks/s, output: 17015.24 toks/s]
Processed prompts:  39%|███▉      | 78/200 [00:00<00:00, 157.49it/s, est. speed input: 103150.30 toks/s, output: 10192.92 toks/s]
Processed prompts:  48%|████▊     | 96/200 [00:00<00:00, 146.21it/s, est. speed input: 96198.31 toks/s, output: 9642.43 toks/s]  
Processed prompts:  56%|█████▋    | 113/200 [00:00<00:00, 151.30it/s, est. speed input: 96688.00 toks/s, output: 10175.90 toks/s]
Processed prompts:  66%|██████▌   | 132/200 [00:00<00:00, 158.93it/s, est. speed input: 98082.40 toks/s, output: 10848.85 toks/s]
Processed prompts:  75%|███████▌  | 150/200 [00:00<00:00, 160.47it/s, est. speed input: 98118.62 toks/s, output: 11649.36 toks/s]
Processed prompts:  84%|████████▎ | 167/200 [00:01<00:00, 146.61it/s, est. speed input: 94654.11 toks/s, output: 11961.89 toks/s]
Processed prompts:  92%|█████████▏| 183/200 [00:01<00:00, 121.75it/s, est. speed input: 87944.46 toks/s, output: 11881.61 toks/s]
Processed prompts:  98%|█████████▊| 196/200 [00:01<00:00, 77.34it/s, est. speed input: 73134.28 toks/s, output: 10730.37 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 77.34it/s, est. speed input: 60380.02 toks/s, output: 9155.65 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 100.79it/s, est. speed input: 60380.02 toks/s, output: 9155.65 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 37.89it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:08, 22.82it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:08, 22.76it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:08, 21.73it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:09, 19.56it/s]
Adding requests:  10%|█         | 20/200 [00:00<00:09, 19.01it/s]
Adding requests:  11%|█         | 22/200 [00:01<00:09, 18.26it/s]
Adding requests:  12%|█▏        | 24/200 [00:01<00:09, 17.95it/s]
Adding requests:  13%|█▎        | 26/200 [00:01<00:09, 17.78it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:09, 17.65it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:08, 19.81it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:08, 18.67it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:09, 18.08it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:09, 17.86it/s]
Adding requests:  20%|██        | 40/200 [00:02<00:08, 19.80it/s]
Adding requests:  21%|██        | 42/200 [00:02<00:08, 19.35it/s]
Adding requests:  22%|██▏       | 44/200 [00:02<00:08, 18.79it/s]
Adding requests:  23%|██▎       | 46/200 [00:02<00:08, 18.17it/s]
Adding requests:  24%|██▍       | 48/200 [00:02<00:08, 18.26it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:07, 19.53it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:07, 18.68it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:07, 18.64it/s]
Adding requests:  28%|██▊       | 57/200 [00:02<00:07, 18.04it/s]
Adding requests:  30%|██▉       | 59/200 [00:03<00:08, 17.62it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:08, 17.34it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:07, 17.13it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:07, 17.15it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.62it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:07, 17.26it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:07, 16.89it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:07, 16.99it/s]
Adding requests:  38%|███▊      | 75/200 [00:04<00:07, 16.84it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:07, 17.39it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:06, 17.50it/s]
Adding requests:  40%|████      | 81/200 [00:04<00:07, 16.90it/s]
Adding requests:  42%|████▏     | 83/200 [00:04<00:06, 16.85it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:05, 21.59it/s]
Adding requests:  45%|████▌     | 90/200 [00:04<00:05, 19.79it/s]
Adding requests:  46%|████▋     | 93/200 [00:04<00:05, 18.86it/s]
Adding requests:  48%|████▊     | 95/200 [00:05<00:05, 18.16it/s]
Adding requests:  48%|████▊     | 97/200 [00:05<00:05, 18.40it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:05, 17.57it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 17.79it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 17.49it/s]
Adding requests:  53%|█████▎    | 106/200 [00:05<00:04, 19.14it/s]
Adding requests:  54%|█████▍    | 108/200 [00:05<00:04, 18.62it/s]
Adding requests:  55%|█████▌    | 110/200 [00:05<00:04, 18.42it/s]
Adding requests:  56%|█████▌    | 112/200 [00:06<00:04, 17.86it/s]
Adding requests:  57%|█████▋    | 114/200 [00:06<00:04, 17.68it/s]
Adding requests:  58%|█████▊    | 116/200 [00:06<00:04, 17.55it/s]
Adding requests:  59%|█████▉    | 118/200 [00:06<00:04, 17.28it/s]
Adding requests:  60%|██████    | 120/200 [00:06<00:04, 17.27it/s]
Adding requests:  61%|██████    | 122/200 [00:06<00:04, 17.09it/s]
Adding requests:  62%|██████▏   | 124/200 [00:06<00:04, 17.13it/s]
Adding requests:  63%|██████▎   | 126/200 [00:06<00:04, 17.18it/s]
Adding requests:  64%|██████▍   | 128/200 [00:06<00:04, 17.18it/s]
Adding requests:  65%|██████▌   | 130/200 [00:07<00:04, 17.03it/s]
Adding requests:  66%|██████▌   | 132/200 [00:07<00:03, 17.26it/s]
Adding requests:  68%|██████▊   | 135/200 [00:07<00:03, 19.82it/s]
Adding requests:  68%|██████▊   | 137/200 [00:07<00:03, 18.88it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:02, 22.16it/s]
Adding requests:  72%|███████▏  | 144/200 [00:07<00:02, 20.55it/s]
Adding requests:  74%|███████▎  | 147/200 [00:07<00:02, 19.65it/s]
Adding requests:  74%|███████▍  | 149/200 [00:08<00:02, 19.05it/s]
Adding requests:  76%|███████▌  | 151/200 [00:08<00:02, 18.40it/s]
Adding requests:  76%|███████▋  | 153/200 [00:08<00:02, 17.90it/s]
Adding requests:  78%|███████▊  | 155/200 [00:08<00:02, 17.72it/s]
Adding requests:  78%|███████▊  | 157/200 [00:08<00:02, 17.58it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 17.14it/s]
Adding requests:  80%|████████  | 161/200 [00:08<00:02, 17.19it/s]
Adding requests:  82%|████████▏ | 163/200 [00:08<00:02, 17.36it/s]
Adding requests:  82%|████████▎ | 165/200 [00:08<00:01, 17.68it/s]
Adding requests:  84%|████████▎ | 167/200 [00:09<00:01, 17.16it/s]
Adding requests:  84%|████████▍ | 169/200 [00:09<00:01, 17.24it/s]
Adding requests:  86%|████████▌ | 171/200 [00:09<00:01, 17.06it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 17.13it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 17.44it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 17.09it/s]
Adding requests:  90%|████████▉ | 179/200 [00:09<00:01, 17.13it/s]
Adding requests:  90%|█████████ | 181/200 [00:09<00:01, 17.41it/s]
Adding requests:  92%|█████████▏| 184/200 [00:10<00:00, 19.46it/s]
Adding requests:  93%|█████████▎| 186/200 [00:10<00:00, 18.62it/s]
Adding requests:  95%|█████████▌| 190/200 [00:10<00:00, 23.16it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 23.12it/s]
Adding requests:  98%|█████████▊| 196/200 [00:10<00:00, 20.65it/s]
Adding requests: 100%|█████████▉| 199/200 [00:10<00:00, 19.46it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.49it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  13%|█▎        | 26/200 [00:00<00:01, 132.71it/s, est. speed input: 79500.92 toks/s, output: 6895.89 toks/s]
Processed prompts:  20%|██        | 40/200 [00:00<00:01, 99.39it/s, est. speed input: 62602.53 toks/s, output: 5693.08 toks/s] 
Processed prompts:  26%|██▋       | 53/200 [00:00<00:01, 106.52it/s, est. speed input: 64844.76 toks/s, output: 5896.69 toks/s]
Processed prompts:  32%|███▏      | 64/200 [00:00<00:01, 106.40it/s, est. speed input: 64622.00 toks/s, output: 6083.47 toks/s]
Processed prompts:  44%|████▎     | 87/200 [00:00<00:00, 142.88it/s, est. speed input: 75096.58 toks/s, output: 7220.85 toks/s]
Processed prompts:  57%|█████▋    | 114/200 [00:00<00:00, 176.63it/s, est. speed input: 85170.13 toks/s, output: 8528.57 toks/s]
Processed prompts:  66%|██████▋   | 133/200 [00:00<00:00, 156.89it/s, est. speed input: 83585.72 toks/s, output: 9086.74 toks/s]
Processed prompts:  75%|███████▌  | 150/200 [00:01<00:00, 159.72it/s, est. speed input: 85188.15 toks/s, output: 9978.82 toks/s]
Processed prompts:  84%|████████▎ | 167/200 [00:01<00:00, 154.69it/s, est. speed input: 85267.61 toks/s, output: 10698.24 toks/s]
Processed prompts:  92%|█████████▏| 183/200 [00:01<00:00, 137.27it/s, est. speed input: 82817.67 toks/s, output: 11120.98 toks/s]
Processed prompts:  99%|█████████▉| 198/200 [00:01<00:00, 70.73it/s, est. speed input: 65501.66 toks/s, output: 9637.70 toks/s]  
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 70.73it/s, est. speed input: 62488.38 toks/s, output: 9360.14 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 104.31it/s, est. speed input: 62488.38 toks/s, output: 9360.14 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 35.88it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:07, 24.05it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:08, 21.17it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:09, 19.67it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:09, 18.86it/s]
Adding requests:  10%|▉         | 19/200 [00:00<00:09, 18.47it/s]
Adding requests:  10%|█         | 21/200 [00:01<00:09, 18.03it/s]
Adding requests:  12%|█▏        | 23/200 [00:01<00:09, 17.83it/s]
Adding requests:  13%|█▎        | 26/200 [00:01<00:09, 18.65it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:09, 17.92it/s]
Adding requests:  15%|█▌        | 30/200 [00:01<00:09, 17.80it/s]
Adding requests:  16%|█▌        | 32/200 [00:01<00:10, 16.32it/s]
Adding requests:  17%|█▋        | 34/200 [00:01<00:10, 16.46it/s]
Adding requests:  18%|█▊        | 36/200 [00:01<00:10, 15.72it/s]
Adding requests:  19%|█▉        | 38/200 [00:02<00:10, 15.10it/s]
Adding requests:  20%|██        | 40/200 [00:02<00:10, 15.76it/s]
Adding requests:  21%|██        | 42/200 [00:02<00:10, 14.42it/s]
Adding requests:  22%|██▏       | 44/200 [00:02<00:11, 13.86it/s]
Adding requests:  24%|██▎       | 47/200 [00:02<00:09, 15.67it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:09, 16.15it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:09, 16.51it/s]
Adding requests:  26%|██▋       | 53/200 [00:03<00:08, 16.56it/s]
Adding requests:  28%|██▊       | 55/200 [00:03<00:09, 15.92it/s]
Adding requests:  28%|██▊       | 57/200 [00:03<00:09, 15.82it/s]
Adding requests:  30%|██▉       | 59/200 [00:03<00:08, 16.30it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:07, 19.46it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:08, 16.59it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.05it/s]
Adding requests:  34%|███▍      | 69/200 [00:04<00:07, 16.54it/s]
Adding requests:  36%|███▌      | 71/200 [00:04<00:07, 16.63it/s]
Adding requests:  36%|███▋      | 73/200 [00:04<00:07, 16.77it/s]
Adding requests:  38%|███▊      | 75/200 [00:04<00:08, 14.99it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:08, 14.47it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:08, 13.49it/s]
Adding requests:  41%|████      | 82/200 [00:04<00:07, 16.57it/s]
Adding requests:  42%|████▏     | 84/200 [00:05<00:07, 14.61it/s]
Adding requests:  43%|████▎     | 86/200 [00:05<00:07, 15.24it/s]
Adding requests:  44%|████▍     | 88/200 [00:05<00:08, 13.76it/s]
Adding requests:  45%|████▌     | 90/200 [00:05<00:07, 14.55it/s]
Adding requests:  46%|████▌     | 92/200 [00:05<00:07, 15.18it/s]
Adding requests:  47%|████▋     | 94/200 [00:05<00:06, 15.40it/s]
Adding requests:  48%|████▊     | 96/200 [00:05<00:06, 15.88it/s]
Adding requests:  49%|████▉     | 98/200 [00:05<00:06, 15.34it/s]
Adding requests:  50%|█████     | 100/200 [00:06<00:06, 16.01it/s]
Adding requests:  51%|█████     | 102/200 [00:06<00:06, 15.34it/s]
Adding requests:  52%|█████▎    | 105/200 [00:06<00:05, 17.07it/s]
Adding requests:  54%|█████▎    | 107/200 [00:06<00:05, 15.51it/s]
Adding requests:  55%|█████▍    | 109/200 [00:06<00:05, 16.08it/s]
Adding requests:  56%|█████▌    | 111/200 [00:06<00:05, 15.65it/s]
Adding requests:  56%|█████▋    | 113/200 [00:06<00:06, 13.95it/s]
Adding requests:  58%|█████▊    | 116/200 [00:07<00:05, 16.08it/s]
Adding requests:  59%|█████▉    | 118/200 [00:07<00:05, 15.60it/s]
Adding requests:  60%|██████    | 120/200 [00:07<00:04, 16.07it/s]
Adding requests:  61%|██████    | 122/200 [00:07<00:04, 16.31it/s]
Adding requests:  62%|██████▎   | 125/200 [00:07<00:04, 18.03it/s]
Adding requests:  64%|██████▎   | 127/200 [00:07<00:04, 17.39it/s]
Adding requests:  64%|██████▍   | 129/200 [00:07<00:04, 17.70it/s]
Adding requests:  66%|██████▌   | 131/200 [00:07<00:04, 16.93it/s]
Adding requests:  66%|██████▋   | 133/200 [00:08<00:04, 16.53it/s]
Adding requests:  68%|██████▊   | 135/200 [00:08<00:03, 16.69it/s]
Adding requests:  68%|██████▊   | 137/200 [00:08<00:03, 16.23it/s]
Adding requests:  70%|██████▉   | 139/200 [00:08<00:03, 16.18it/s]
Adding requests:  71%|███████   | 142/200 [00:08<00:03, 18.57it/s]
Adding requests:  72%|███████▎  | 145/200 [00:08<00:02, 20.12it/s]
Adding requests:  74%|███████▍  | 149/200 [00:08<00:02, 22.19it/s]
Adding requests:  76%|███████▌  | 152/200 [00:09<00:02, 19.36it/s]
Adding requests:  77%|███████▋  | 154/200 [00:09<00:02, 18.84it/s]
Adding requests:  78%|███████▊  | 156/200 [00:09<00:02, 18.10it/s]
Adding requests:  79%|███████▉  | 158/200 [00:09<00:02, 16.05it/s]
Adding requests:  80%|████████  | 161/200 [00:09<00:02, 16.66it/s]
Adding requests:  82%|████████▏ | 163/200 [00:09<00:02, 15.86it/s]
Adding requests:  82%|████████▎ | 165/200 [00:09<00:02, 14.66it/s]
Adding requests:  84%|████████▎ | 167/200 [00:10<00:02, 15.20it/s]
Adding requests:  84%|████████▍ | 169/200 [00:10<00:02, 15.39it/s]
Adding requests:  86%|████████▌ | 171/200 [00:10<00:01, 16.01it/s]
Adding requests:  86%|████████▋ | 173/200 [00:10<00:01, 15.78it/s]
Adding requests:  88%|████████▊ | 175/200 [00:10<00:01, 15.97it/s]
Adding requests:  88%|████████▊ | 177/200 [00:10<00:01, 16.10it/s]
Adding requests:  90%|████████▉ | 179/200 [00:10<00:01, 15.96it/s]
Adding requests:  90%|█████████ | 181/200 [00:10<00:01, 16.26it/s]
Adding requests:  92%|█████████▏| 183/200 [00:11<00:01, 16.43it/s]
